Virtual User Script started at: 15-06-2020 10:50:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(167): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(170): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") was successful  	[MsgId: MMSG-26390]
Action.c(181): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(181): web_concurrent_end was successful, 268421 body bytes, 2123 header bytes  	[MsgId: MMSG-26386]
Action.c(183): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(189): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(195): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(197): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(197): Registering web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(206): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(206): web_concurrent_end was successful, 47049 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(210): Notify: Transaction "Rep9_T01_OpenApplication" ended with a "Pass" status (Duration: 10.3609 Wasted Time: 0.3649).
Action.c(214): Notify: Transaction "Rep9_T02_Login" started.
Action.c(217): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(220): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(223): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(223): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(229): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(232): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(232): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(235): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(241): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(248): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(259): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(259): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(268): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(272): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(272): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(272): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(272): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(272): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(272): Registered web_reg_find successful for "Text=Dashboard" (count=7)  	[MsgId: MMSG-26364]
Action.c(272): web_submit_data("authenticate") was successful, 89522 body bytes, 819 header bytes  	[MsgId: MMSG-26386]
Action.c(286): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(286): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(289): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(289): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(291): web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") started  	[MsgId: MMSG-26355]
Action.c(291): Registering web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") was successful  	[MsgId: MMSG-26390]
Action.c(302): web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") started  	[MsgId: MMSG-26355]
Action.c(302): Registering web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") was successful  	[MsgId: MMSG-26390]
Action.c(313): web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") started  	[MsgId: MMSG-26355]
Action.c(313): Registering web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") was successful  	[MsgId: MMSG-26390]
Action.c(324): web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") started  	[MsgId: MMSG-26355]
Action.c(324): Registering web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") was successful  	[MsgId: MMSG-26390]
Action.c(335): web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") started  	[MsgId: MMSG-26355]
Action.c(335): Registering web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") was successful  	[MsgId: MMSG-26390]
Action.c(346): web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") started  	[MsgId: MMSG-26355]
Action.c(346): Registering web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") was successful  	[MsgId: MMSG-26390]
Action.c(357): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(357): Registering web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") was successful  	[MsgId: MMSG-26390]
Action.c(368): web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") started  	[MsgId: MMSG-26355]
Action.c(368): Registering web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") started  	[MsgId: MMSG-26355]
Action.c(379): Registering web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") was successful  	[MsgId: MMSG-26390]
Action.c(390): web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") started  	[MsgId: MMSG-26355]
Action.c(390): Registering web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") was successful  	[MsgId: MMSG-26390]
Action.c(401): web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") started  	[MsgId: MMSG-26355]
Action.c(401): Registering web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") was successful  	[MsgId: MMSG-26390]
Action.c(412): web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") started  	[MsgId: MMSG-26355]
Action.c(412): Registering web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") was successful  	[MsgId: MMSG-26390]
Action.c(423): web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") started  	[MsgId: MMSG-26355]
Action.c(423): Registering web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") was successful  	[MsgId: MMSG-26390]
Action.c(434): web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") started  	[MsgId: MMSG-26355]
Action.c(434): Registering web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") was successful  	[MsgId: MMSG-26390]
Action.c(445): web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") started  	[MsgId: MMSG-26355]
Action.c(445): Registering web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") was successful  	[MsgId: MMSG-26390]
Action.c(456): web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") started  	[MsgId: MMSG-26355]
Action.c(456): Registering web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") was successful  	[MsgId: MMSG-26390]
Action.c(467): web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") started  	[MsgId: MMSG-26355]
Action.c(467): Registering web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") was successful  	[MsgId: MMSG-26390]
Action.c(478): web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") started  	[MsgId: MMSG-26355]
Action.c(478): Registering web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") was successful  	[MsgId: MMSG-26390]
Action.c(489): web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") started  	[MsgId: MMSG-26355]
Action.c(489): Registering web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") was successful  	[MsgId: MMSG-26390]
Action.c(511): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(511): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(520): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(520): web_concurrent_end was successful, 766743 body bytes, 7152 header bytes  	[MsgId: MMSG-26386]
Action.c(531): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(531): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(533): web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") started  	[MsgId: MMSG-26355]
Action.c(533): Registering web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") was successful  	[MsgId: MMSG-26390]
Action.c(541): web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") started  	[MsgId: MMSG-26355]
Action.c(541): Registering web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") was successful  	[MsgId: MMSG-26390]
Action.c(549): web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") started  	[MsgId: MMSG-26355]
Action.c(549): Registering web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") was successful  	[MsgId: MMSG-26390]
Action.c(557): web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") started  	[MsgId: MMSG-26355]
Action.c(557): Registering web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") was successful  	[MsgId: MMSG-26390]
Action.c(565): web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") started  	[MsgId: MMSG-26355]
Action.c(565): Registering web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") was successful  	[MsgId: MMSG-26390]
Action.c(573): web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") started  	[MsgId: MMSG-26355]
Action.c(573): Registering web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") was successful  	[MsgId: MMSG-26390]
Action.c(581): web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") started  	[MsgId: MMSG-26355]
Action.c(581): Registering web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") was successful  	[MsgId: MMSG-26390]
Action.c(589): web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") started  	[MsgId: MMSG-26355]
Action.c(589): Registering web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") was successful  	[MsgId: MMSG-26390]
Action.c(597): web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") started  	[MsgId: MMSG-26355]
Action.c(597): Registering web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") was successful  	[MsgId: MMSG-26390]
Action.c(608): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(608): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(625): web_url("latestAdhocReport") started  	[MsgId: MMSG-26355]
Action.c(625): Registering web_url("latestAdhocReport") was successful  	[MsgId: MMSG-26390]
Action.c(637): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(637): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(657): web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") started  	[MsgId: MMSG-26355]
Action.c(657): Registering web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") was successful  	[MsgId: MMSG-26390]
Action.c(677): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(677): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(687): web_url("latestPeriodicReport") started  	[MsgId: MMSG-26355]
Action.c(687): Registering web_url("latestPeriodicReport") was successful  	[MsgId: MMSG-26390]
Action.c(699): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(699): Registering web_url("dataTables_en.json") was successful  	[MsgId: MMSG-26390]
Action.c(711): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(711): Registering web_url("dataTables_en.json_2") was successful  	[MsgId: MMSG-26390]
Action.c(725): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(725): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(737): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(737): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(768): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(768): web_concurrent_end was successful, 300298 body bytes, 5970 header bytes  	[MsgId: MMSG-26386]
Action.c(770): Notify: Transaction "Rep9_T02_Login" ended with a "Pass" status (Duration: 21.9023 Wasted Time: 0.5122).
Action.c(774): Notify: Transaction "Rep9_T03_NavigateAdhocReport_NewReport" started.
Action.c(776): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(776): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(779): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(779): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(782): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(782): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(785): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(785): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(789): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(789): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(792): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(792): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(795): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(795): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(795): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(798): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(798): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(798): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(801): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(801): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(804): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(804): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(807): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(807): web_url("create") was successful, 223840 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(816): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(816): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(819): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(819): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(822): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(822): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(825): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(825): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(827): web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") started  	[MsgId: MMSG-26355]
Action.c(827): Registering web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") was successful  	[MsgId: MMSG-26390]
Action.c(844): web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") started  	[MsgId: MMSG-26355]
Action.c(844): Registering web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") was successful  	[MsgId: MMSG-26390]
Action.c(861): web_url("dateRange-114c7d1894185a1583d21cb5f436038a.js") started  	[MsgId: MMSG-26355]
Action.c(861): Registering web_url("dateRange-114c7d1894185a1583d21cb5f436038a.js") was successful  	[MsgId: MMSG-26390]
Action.c(878): web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") started  	[MsgId: MMSG-26355]
Action.c(878): Registering web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") was successful  	[MsgId: MMSG-26390]
Action.c(895): web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") started  	[MsgId: MMSG-26355]
